# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --cc rtl/alu.sv --exe rtl/tb/alutb.cpp -Irtl"
S  15247936 40272649  1751383151   164997863  1751337956           0 "/home/cflux/oss-cad-suite/libexec/verilator_bin"
S      6525 40139055  1751383144   598997898  1751337956           0 "/home/cflux/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 40139053  1751383144   598997898  1751337956           0 "/home/cflux/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5180 40142786  1753132384   229029089  1753132384   229029089 "obj_dir/Valu.cpp"
T      3672 40142785  1753132384   229029089  1753132384   229029089 "obj_dir/Valu.h"
T      1971 40142798  1753132384   230029103  1753132384   230029103 "obj_dir/Valu.mk"
T       799 40142783  1753132384   229029089  1753132384   229029089 "obj_dir/Valu__Syms.cpp"
T      1092 40142784  1753132384   229029089  1753132384   229029089 "obj_dir/Valu__Syms.h"
T       290 40142795  1753132384   230029103  1753132384   230029103 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      2187 40142796  1753132384   230029103  1753132384   230029103 "obj_dir/Valu__Trace__0.cpp"
T      6326 40142794  1753132384   230029103  1753132384   230029103 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1189 40142788  1753132384   229029089  1753132384   229029089 "obj_dir/Valu___024root.h"
T      1369 40142792  1753132384   229029089  1753132384   229029089 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845 40142790  1753132384   229029089  1753132384   229029089 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      9089 40142793  1753132384   230029103  1753132384   230029103 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6497 40142791  1753132384   229029089  1753132384   229029089 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 40142789  1753132384   229029089  1753132384   229029089 "obj_dir/Valu___024root__Slow.cpp"
T       746 40142787  1753132384   229029089  1753132384   229029089 "obj_dir/Valu__pch.h"
T       787 40142799  1753132384   230029103  1753132384   230029103 "obj_dir/Valu__ver.d"
T         0        0  1753132384   230029103  1753132384   230029103 "obj_dir/Valu__verFiles.dat"
T      1825 40142797  1753132384   230029103  1753132384   230029103 "obj_dir/Valu_classes.mk"
S       865 39594966  1753132381   934996710  1753132381   934996710 "rtl/alu.sv"
S       346 39594968  1753130596   722209935  1753130596   722209935 "rtl/parameters.sv"
